数据日期,产品名称,区域,市场,最低价,最高价,主流价,涨跌值,涨跌幅,单位,备注,product_eng,business_type
2026/07/07,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/07/06,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/07/03,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/07/02,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/07/01,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/30,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/29,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/26,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/25,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/24,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/23,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/22,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/18,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/17,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/16,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/15,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/12,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/11,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/10,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/09,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/08,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/05,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/04,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/03,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/02,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/06/01,乙醇,华东地区,山东,5700,5750,5700,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/29,乙醇,华东地区,山东,5700,5750,5700,-150,-2.56%,元/吨,,Ethanol_Domestic,3
2026/05/28,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/27,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/26,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/25,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/22,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/21,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/20,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/19,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/18,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/15,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/14,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/13,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/12,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/11,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/09,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/08,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/07,乙醇,华东地区,山东,5800,5850,5850,0,0%,元/吨,,Ethanol_Domestic,3
2026/05/06,乙醇,华东地区,山东,5800,5850,5850,-50,-0.85%,元/吨,,Ethanol_Domestic,3
2026/04/30,乙醇,华东地区,山东,5900,5900,5900,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/29,乙醇,华东地区,山东,5900,5900,5900,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/28,乙醇,华东地区,山东,5900,5900,5900,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/27,乙醇,华东地区,山东,5900,5900,5900,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/24,乙醇,华东地区,山东,5900,5900,5900,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/23,乙醇,华东地区,山东,5900,5900,5900,-50,-0.84%,元/吨,,Ethanol_Domestic,3
2026/04/22,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/21,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/20,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/17,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/16,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/15,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/14,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/13,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/10,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/09,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
2026/04/08,乙醇,华东地区,山东,5950,5950,5950,0,0%,元/吨,,Ethanol_Domestic,3
